-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 5.3.7 (/opt/ros/jazzy/share/geometry_msgs/cmake)
-- Found nav_msgs: 5.3.7 (/opt/ros/jazzy/share/nav_msgs/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu/ros2_ws/src/build/challenge3_cpp
-- Install configuration: ""
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//launch
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//launch/launcher.launch.py
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//launch/test_launcher.launch.py
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//config
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//config/a_star_params.yaml
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//src
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/rotate_node.py
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/node_extra.py
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/node_extra_challenge3.py
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/log
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/log/latest
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/log/build_2026-05-09_01-49-09
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/log/build_2026-05-09_01-49-09/events.log
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/log/build_2026-05-09_01-49-09/logger_all.log
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/log/latest_build
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/log/COLCON_IGNORE
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/color_detector_node.py
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/node_odometry.py
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/closed_loop_ctrl.py
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/build
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/build/.built_by
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/build/COLCON_IGNORE
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/error.py
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/error_challenge3.py
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/install
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/install/setup.zsh
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/install/setup.bash
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/install/setup.ps1
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/install/_local_setup_util_sh.py
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/install/local_setup.bash
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/install/local_setup.ps1
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/install/COLCON_IGNORE
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/install/setup.sh
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/install/local_setup.sh
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/install/.colcon_install_layout
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/install/local_setup.zsh
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp//scripts/install/_local_setup_util_ps1.py
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/lib/challenge3_cpp/node_odometry.py
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/lib/challenge3_cpp/node_extra.py
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/lib/challenge3_cpp/node_extra_challenge3.py
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/lib/challenge3_cpp/error.py
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/lib/challenge3_cpp/error_challenge3.py
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/lib/challenge3_cpp/closed_loop_ctrl.py
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/lib/challenge3_cpp/rotate_node.py
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/lib/challenge3_cpp/color_detector_node.py
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/ament_index/resource_index/package_run_dependencies/challenge3_cpp
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/ament_index/resource_index/parent_prefix_path/challenge3_cpp
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp/environment/path.sh
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp/environment/path.dsv
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp/local_setup.bash
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp/local_setup.sh
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp/local_setup.zsh
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp/local_setup.dsv
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp/package.dsv
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/ament_index/resource_index/packages/challenge3_cpp
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp/cmake/challenge3_cppConfig.cmake
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp/cmake/challenge3_cppConfig-version.cmake
-- Installing: /home/ubuntu/ros2_ws/src/install/challenge3_cpp/share/challenge3_cpp/package.xml
