-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 7.1.11 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found nav_msgs: 5.3.7 (/opt/ros/jazzy/share/nav_msgs/cmake)
-- Found sensor_msgs: 5.3.7 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu/ros2_ws/src/kalman_filter_ws/build/extended_kalman_filter
-- Install configuration: ""
-- Up-to-date: /home/ubuntu/ros2_ws/src/kalman_filter_ws/install/extended_kalman_filter/share/extended_kalman_filter//launch
-- Up-to-date: /home/ubuntu/ros2_ws/src/kalman_filter_ws/install/extended_kalman_filter/share/extended_kalman_filter//launch/launcher.launch.py
-- Up-to-date: /home/ubuntu/ros2_ws/src/kalman_filter_ws/install/extended_kalman_filter/share/extended_kalman_filter//src
-- Up-to-date: /home/ubuntu/ros2_ws/src/kalman_filter_ws/install/extended_kalman_filter/share/extended_kalman_filter//scripts
-- Installing: /home/ubuntu/ros2_ws/src/kalman_filter_ws/install/extended_kalman_filter/share/extended_kalman_filter//scripts/rotate_node.py
-- Up-to-date: /home/ubuntu/ros2_ws/src/kalman_filter_ws/install/extended_kalman_filter/share/extended_kalman_filter//scripts/node_extra.py
-- Up-to-date: /home/ubuntu/ros2_ws/src/kalman_filter_ws/install/extended_kalman_filter/share/extended_kalman_filter//scripts/node_odometry.py
-- Up-to-date: /home/ubuntu/ros2_ws/src/kalman_filter_ws/install/extended_kalman_filter/share/extended_kalman_filter//scripts/closed_loop_ctrl.py
-- Up-to-date: /home/ubuntu/ros2_ws/src/kalman_filter_ws/install/extended_kalman_filter/share/extended_kalman_filter//scripts/error.py
-- Up-to-date: /home/ubuntu/ros2_ws/src/kalman_filter_ws/install/extended_kalman_filter/lib/extended_kalman_filter/node_extra.py
-- Up-to-date: /home/ubuntu/ros2_ws/src/kalman_filter_ws/install/extended_kalman_filter/lib/extended_kalman_filter/error.py
-- Installing: /home/ubuntu/ros2_ws/src/kalman_filter_ws/install/extended_kalman_filter/lib/extended_kalman_filter/rotate_node.py
-- Up-to-date: /home/ubuntu/ros2_ws/src/kalman_filter_ws/install/extended_kalman_filter/lib/extended_kalman_filter/node_odometry.py
